Record	val
By	0
"Abdominal Aortic Aneurysm
"	1
in	0
"Acanthamoeba Infection
"	1
no	0
"ACE
"	1
ecstatic	0
"Acinetobacter Infection
"	1
wondered	0
"Acquired Immune Deficiency Syndrome 
"	1
disposal	0
"Acquired Immunodeficiency Syndrome 
"	1
my	0
"Adenovirus Infection
"	1
speaking.	0
"Adenovirus Vaccination
"	1
Direct	0
"ADHD 
"	1
wholly	0
"Adult Vaccinations
"	1
valley	0
"Adverse Childhood Experiences
"	1
or	0
"AFib, AF
"	1
uneasy	0
"African Trypanosomiasis
"	1
it	0
"Agricultural Safety
"	1
at	0
"AHF
"	1
really.	0
"AIDS
"	1
Sir	0
"AIDS
"	1
wish	0
"Alkhurma hemorrhagic fever
"	1
like	0
"ALS
"	1
said	0
"Alzheimer's Disease
"	1
dull	0
"Amebiasis, Intestinal
"	1
and	0
"American Indian and Alaska Native Vaccination
"	1
need	0
"American Trypanosomiasis
"	1
make.	0
"Amphibians and Fish, Infections from
"	1
Sportsman	0
"Amyotrophic Lateral Sclerosis
"	1
one	0
"Anaplasmosis, Human
"	1
bed	0
"Ancylostoma duodenale Infection, Necator americanus Infection
"	1
departure	0
"Angiostrongylus Infection
"	1
rapturous	0
"Animal-Related Diseases
"	1
situation	0
"Anisakiasis
"	1
disposing	0
"Anisakis Infection
"	1
his.	0
"Anthrax Vaccination
"	1
Off	0
"Anthrax
"	1
say	0
"Antibiotic and Antimicrobial Resistance
"	1
yet	0
"Antibiotic Use, Appropriate
"	1
ample	0
"Aortic Aneurysm
"	1
ten	0
"Aortic Dissection
"	1
ought	0
"Arenavirus Infection
"	1
hence.	0
"Arthritis
"	1
Depending	0
"Childhood Arthritis
"	1
in	0
"Fibromyalgia
"	1
newspaper	0
"Gout
"	1
an	0
"Osteoarthritis
"	1
september	0
"Rheumatoid Arthritis
"	1
do	0
"Ascariasis
"	1
existence	0
"Ascaris Infection
"	1
strangers.	0
"Aseptic Meningitis
"	1
Total	0
"Aspergillosis
"	1
great	0
"Aspergillus Infection
"	1
saw	0
"Asthma
"	1
water	0
"Atrial fibrillation
"	1
had	0
"Attention Deficit/Hyperactivity Disorder
"	1
mirth	0
"Autism
"	1
happy	0
"Avian Influenza
"	1
new.	0
"B. cepacia infection
"	1
Projecting	0
"Babesia Infection
"	1
pianoforte	0
"Babesiosis
"	1
no	0
"Bacillus anthracis Infection
"	1
of	0
"Back Belts
"	1
partiality	0
"Bacterial Meningitis
"	1
is	0
"Bacterial Vaginosis
"	1
on.	0
"Balamuthia Infection
"	1
Nay	0
"Balamuthia mandrillaris Infection
"	1
besides	0
"Balantidiasis
"	1
joy	0
"Balantidium Infection
"	1
society	0
"Bartonella bacilliformis Infection
"	1
him	0
"Bartonella quintana Infection
"	1
totally	0
"Baylisascaris Infection
"	1
six.	0
"BCG
"	1
"

Now"	0
"Bilharzia
"	1
principles	0
"Bioterrorism Agents/Diseases
"	1
discovered	0
"Bird Flu
"	1
off	0
"Birth Defects
"	1
increasing	0
"Black Lung
"	1
how	0
"Blastocystis hominis Infection
"	1
reasonably	0
"Blastocystis Infection
"	1
middletons	0
"blood clot
"	1
men.	0
"Blood Disorders
"	1
Add	0
"Body Lice
"	1
seems	0
"Borrelia burgdorferi Infection
"	1
out	0
"Borreliosis, Louse-borne
"	1
man	0
"Borreliosis, Tick-borne
"	1
met	0
"Botulism
"	1
plate	0
"Bovine Spongiform Encephalopathy
"	1
court	0
"Brainerd Diarrhea
"	1
sense.	0
"Breast and Ovarian Cancer and Family Health History
"	1
His	0
"Breast Cancer
"	1
joy	0
"Breastfeeding
"	1
she	0
"Bronchiolitis
"	1
worth	0
"Bronchitis
"	1
truth	0
"Brucella Infection
"	1
given.	0
"Brucellosis
"	1
All	0
"BSE
"	1
year	0
"BSE
"	1
feet	0
"Burkholderia cepacia Infection
"	1
led	0
"Burkholderia mallei
"	1
view	0
"Burkholderia pseudomallei Infection
"	1
went	0
"BV
"	1
sake.	0
"B virus Infection
"	1
You	0
"C. diff. Infection
"	1
agreeable	0
"C. gattii cryptococcosis
"	1
breakfast	0
"C. neoformans cryptococcosis
"	1
his	0
"Campy
"	1
set	0
"Campylobacter Infection
"	1
perceived	0
"Campylobacteriosis
"	1
immediate.	0
"Cancer
"	1
Stimulated	0
"Colorectal
"	1
man	0
"Gynecologic Cancers
"	1
are	0
"Lung Cancer
"	1
projecting	0
"Prostate Cancer
"	1
favourable	0
"Skin Cancer
"	1
middletons	0
"Cancer and Flu
"	1
can	0
"Cancer Health Disparities
"	1
cultivated.	0
"Candida Infection
"	1
"

In"	0
"Genital Candidiasis
"	1
post	0
"Invasive Candidiasis
"	1
mean	0
"Thrush
"	1
shot	0
"Candidiasis
"	1
ye.	0
"Canine Flu
"	1
There	0
"Capillaria Infection
"	1
out	0
"Capillariasis
"	1
her	0
"Carbapenem-resistant Enterobacteriaceae
"	1
child	0
"Carbapenem resistant Klebsiella pneumonia
"	1
sir	0
"Cardiovascular Health
"	1
his	0
"Carpal Tunnel Syndrome
"	1
lived.	0
"Carrió
"	1
Design	0
"Cat Flea Tapeworm
"	1
at	0
"Cats, Infections from
"	1
uneasy	0
"Cat Scratch Disease from Pets
"	1
me	0
"CCHF
"	1
season	0
"CDI
"	1
of	0
"Cercarial Dermatitis
"	1
branch	0
"Cerebral Palsy
"	1
on	0
"Cervical Cancer
"	1
praise	0
"Chagas Disease
"	1
esteem.	0
"Chapare Hemorrhagic Fever
"	1
Abilities	0
"Chest Cold
"	1
discourse	0
"CHHF
"	1
believing	0
"Chickenpox Vaccination
"	1
consisted	0
"Chickenpox
"	1
remaining	0
"Chikungunya Fever
"	1
to	0
"CHIKV
"	1
no.	0
"Childhood Arthritis
"	1
Mistaken	0
"Childhood Injuries
"	1
no	0
"Childhood Overweight and Obesity
"	1
me	0
"Children's Cough and Cold Medicines
"	1
denoting	0
"Chlamydia pneumoniae Infection
"	1
dashwood	0
"Chlamydia psittaci Infection
"	1
as	0
"Chlamydia trachomatis Disease
"	1
screened.	0
"Chlamydia
"	1
Whence	0
"Cholera
"	1
or	0
"Chronic Disease Indicators
"	1
esteem	0
"Chronic Disease Prevention
"	1
easily	0
"Chronic Fatigue Syndrome
"	1
he	0
"Chronic Kidney Disease
"	1
on.	0
"Chronic Obstructive Pulmonary Disease
"	1
Dissuade	0
"Chronic Traumatic Encephalopathy
"	1
husbands	0
"Chronic Wasting Disease
"	1
at	0
"Ciguatera Fish Poisoning
"	1
of	0
"Ciguatoxin
"	1
no	0
"CJD, Classic
"	1
if	0
"CKD
"	1
disposal.	0
"CKD
"	1
"

Both"	0
"Classic Creutzfeldt-Jakob Disease
"	1
rest	0
"Clonorchiasis
"	1
of	0
"Clonorchis Infection
"	1
know	0
"Clostridium botulinum Infection
"	1
draw	0
"Clostridium difficile Infection
"	1
fond	0
"Clostridium perfringens infection
"	1
post	0
"Clostridium tetani Infection
"	1
as.	0
"Clotting Disorders
"	1
It	0
"CMV
"	1
agreement	0
"Coal Workers' Pneumoconioses
"	1
defective	0
"Coccidioidomycosis
"	1
to	0
"Cold, Common
"	1
excellent.	0
"Colorado Tick Fever
"	1
Feebly	0
"Colorectal
"	1
do	0
"Colorectal Cancer Control Program
"	1
engage	0
"Colorectal Cancer and Genetics
"	1
of	0
"Common Cold
"	1
narrow.	0
"Concussion
"	1
Extensive	0
"Congenital Hearing Loss
"	1
repulsive	0
"Congenital Heart Defects
"	1
belonging	0
"Screening for Critical Congenital Heart Defects
"	1
depending	0
"Conjunctivitis
"	1
if	0
"Cooley's Anemia
"	1
promotion	0
"COPD
"	1
be	0
"Corynebacterium diphtheriae Infection
"	1
zealously	0
"Corynebacterium diphtheria Infection
"	1
as.	0
"Cough and Cold Medicines
"	1
Preference	0
"Coxiella burnetii Infection
"	1
inquietude	0
"CRE
"	1
ask	0
"Creutzfeldt-Jakob Disease, Classic
"	1
now	0
"Crimean-Congo hemorrhagic fever
"	1
are	0
"CRKP
"	1
dispatched	0
"Croh
"	1
led	0
"Cronobacter Infection
"	1
appearance.	0
"Cryptococcosis, C. gattii.
"	1
Small	0
"Cryptococcosis, C. neoformans
"	1
meant	0
"Cryptosporidiosis
"	1
in	0
"Cryptosporidium Infection
"	1
so	0
"CTE
"	1
doubt	0
"CTF
"	1
hopes.	0
"CWD
"	1
Me	0
"cyanobacterial algal bloom-associated illness
"	1
smallness	0
"Cyclospora Infection
"	1
is	0
"Cyclosporiasis
"	1
existence	0
"Cysticercosis
"	1
attending	0
"Cystoisospora Infection
"	1
he	0
"Cystoisosporiasis
"	1
enjoyment	0
"Cytomegalovirus Infection
"	1
favourite	0
"Death, Leading Causes of Death in Males
"	1
affection.	0
"Deep Vein Thrombosis
"	1
Delivered	0
"Dengue Fever
"	1
is	0
"Dengue Hemorrhagic Fever
"	1
to	0
"Dermatophyte Infection
"	1
ye	0
"Developmental Disabilities
"	1
belonging	0
"DF
"	1
enjoyment	0
"DHF
"	1
preferred.	0
"Diabetes
"	1
Astonished	0
"Dientamoeba fragilis Infection
"	1
and	0
"Diet and Nutrition
"	1
acceptance	0
"Diphtheria Vaccination
"	1
men	0
"Diphtheria
"	1
two	0
"Diphyllobothriasis
"	1
discretion.	0
"Diphyllobothrium Infection
"	1
Law	0
"Dipylidium Infection
"	1
education	0
"Dirofilariasis
"	1
recommend	0
"Division of Public Health Systems and Workforce Development
"	1
did	0
"Division of Public Health Systems and Workforce Development
"	1
objection	0
"Dog Bites
"	1
how	0
"Dog Flea Tapeworm
"	1
old.	0
"Dog Heartworm
"	1
"

Spoke"	0
"Dogs, Infections from
"	1
as	0
"Down Syndrome
"	1
as	0
"DPHSWD
"	1
other	0
"Dracunculiasis
"	1
again	0
"Drug Resistance
"	1
ye.	0
"DVT
"	1
Hard	0
"Dwarf Tapeworm
"	1
on	0
"E. coli Infection
"	1
to	0
"Ear Infection
"	1
roof	0
"Early Hearing Detection and Intervention
"	1
he	0
"Eastern Equine Encephalitis
"	1
drew.	0
"Ebola Virus Disease
"	1
So	0
"EBV Infection
"	1
sell	0
"Echinococcosis
"	1
side	0
"EEE
"	1
ye	0
"EHDI
"	1
in	0
"Ehrlichiosis, Human
"	1
mr	0
"Elephantiasis
"	1
evil.	0
"Elizabethkingia Infection
"	1
Longer	0
"Emerging Infectious Diseases
"	1
waited	0
"Endophthalmitis, Fungal
"	1
mr	0
"Entamoeba histolytica infection
"	1
of	0
"Enteric Diseases from Animals
"	1
nature	0
"Enterobius vermicularis Infection
"	1
seemed.	0
"Enterovirus D68
"	1
Improving	0
"Enterovirus Infections
"	1
knowledge	0
"Epidemic Typhus
"	1
incommode	0
"Epilepsy
"	1
objection	0
"Epstein-Barr Virus Infection
"	1
me	0
"Ergonomic and Musculoskeletal Disorders
"	1
ye	0
"Escherichia coli Infection
"	1
is	0
"Esophageal Candidiasis
"	1
prevailed	0
"EV-D68
"	1
principle	0
"EVD
"	1
in.	0
"Exserohilum rostratum
"	1
Impossible	0
"Extensively Drug-Resistant TB
"	1
alteration	0
"Extreme Cold
"	1
devonshire	0
"Extreme Heat
"	1
to	0
"Falls, Older Adults
"	1
is	0
"Falls from Elevation
"	1
interested	0
"Family Health
"	1
stimulated	0
"Family Health History
"	1
dissimilar.	0
"Family Health History and Breast and Ovarian Cancer
"	1
To	0
"Farm Animals, Infections from
"	1
matter	0
"Farm Worker Injuries
"	1
esteem	0
"Fasciitis, Necrotizing
"	1
polite	0
"Fasciola Infection
"	1
do	0
"Fascioliasis
"	1
if.	0
"Fasciolopsiasis
"	1
"

Not"	0
"Fasciolopsis Infection
"	1
him	0
"Fetal Alcohol Spectrum Disorders
"	1
old	0
"FETP
"	1
music	0
"FETP
"	1
think	0
"Fibromyalgia
"	1
his	0
"Field Epidemiology Training Program
"	1
found	0
"Fifth Disease
"	1
enjoy	0
"Filariasis, Lymphatic
"	1
merry.	0
"Fish and Amphibians, Infections from
"	1
Listening	0
"Flavorings-Related Lung Disease
"	1
acuteness	0
"Flu
"	1
dependent	0
"Flu, Pandemic
"	1
at	0
"Flu, Seasonal
"	1
or	0
"Flu and Cancer
"	1
an.	0
"Flu Vaccination
"	1
Apartments	0
"Folliculitis
"	1
thoroughly	0
"Food-Related Diseases
"	1
unsatiable	0
"Clostridium perfringens infection
"	1
terminated	0
"Shigella Infection
"	1
sex	0
"Foodborne Illness
"	1
how	0
"Food Poisoning
"	1
themselves.	0
"Fragile X Syndrome
"	1
She	0
"Francisella tularensis Infection
"	1
are	0
"Fungal diseases
"	1
ten	0
"Aspergillus Infection
"	1
hours	0
"Blastomycosis
"	1
wrong	0
"Blastomycosis
"	1
walls	0
"C. gattii cryptococcosis
"	1
stand	0
"C. neoformans cryptococcosis
"	1
early.	0
"Candida Infection
"	1
Domestic	0
"Fungal Eye Infections
"	1
perceive	0
"Histoplasma capsulatum Infection
"	1
on	0
"Histoplasmosis
"	1
an	0
"Mucormycosis
"	1
ladyship	0
"Pneumocystis pneumonia
"	1
extended	0
"Ringworm
"	1
received	0
"Sporotrichosis
"	1
do.	0
"Sporotrichosis
"	1
Why	0
"Valley Fever
"	1
jennings	0
"Fungal Eye Infections
"	1
our	0
"Fungal Meningitis
"	1
whatever	0
"Fungal Pneumonia
"	1
his	0
"FXS
"	1
learning	0
"GAE
"	1
gay	0
"GAE
"	1
perceive.	0
"GAS
"	1
Is	0
"Gastrointestinal Diseases from Animals
"	1
against	0
"GBS
"	1
no	0
"GDDER
"	1
he	0
"Genetics and Colorectal Cancer
"	1
without	0
"Genetics and Heart Disease
"	1
subject.	0
"Genetics and Mental Health
"	1
Bed	0
"Genetics and Obesity
"	1
connection	0
"Genetics and Skin Cancer
"	1
unreserved	0
"Genetics and Stroke
"	1
preference	0
"Genital Candidiasis
"	1
partiality	0
"Genital Herpes
"	1
not	0
"Genital Warts
"	1
unaffected.	0
"German Measles
"	1
Years	0
"Giardia Infection
"	1
merit	0
"Giardiasis
"	1
trees	0
"Glanders
"	1
so	0
"Global Disease Detection and Emergency Response
"	1
think	0
"Global Health Security
"	1
in	0
"Global Measles Elimination
"	1
hoped	0
"Gnathostoma Infection
"	1
we	0
"Gnathostomiasis
"	1
as.	0
"Gonorrhea
"	1
"

Terminated"	0
"Gout
"	1
principles	0
"Granulomatous Amebic Encephalitis
"	1
sentiments	0
"Granulomatous amebic encephalitis
"	1
of	0
"Group A Strep Infection
"	1
no	0
"Group A Streptococcal Infection
"	1
pianoforte	0
"Group B Strep Infection
"	1
if	0
"Group B Streptococcal Infection
"	1
projection	0
"Guillain-Barré Syndrome
"	1
impossible.	0
"Guinea Worm Disease
"	1
Horses	0
"Gynecologic Cancers
"	1
pulled	0
"Cervical Cancer
"	1
nature	0
"Ovarian Cancer
"	1
favour	0
