Record	val
"Uterine Cancer
"	1
number	0
"Vaginal and Vulvar Cancers
"	1
yet	0
"H3N2v influenza
"	1
highly	0
"H5N1
"	1
his	0
"HAB
"	1
has	0
"Haemophilus influenzae Serotype b
"	1
old.	0
"Hand, Foot, and Mouth Disease
"	1
Contrasted	0
"Hansen's Disease
"	1
literature	0
"Hantavirus Pulmonary Syndrome
"	1
excellence	0
"Harmful Algal Bloom
"	1
he	0
"Hazardous Drug Exposures in Healthcare
"	1
admiration	0
"Head Lice
"	1
impression	0
"Healthcare Associated Infections
"	1
insipidity	0
"surgical site infection
"	1
so.	0
"Surgical Site Infection
"	1
Scale	0
"Health Disparities in Cancer
"	1
ought	0
"Health Disparities in HIV/AIDS, Viral Hepatitis, STDs, and TB
"	1
who	0
"Health Security
"	1
terms	0
"Healthy Pets, Healthy People
"	1
after	0
"Healthy Weight
"	1
own	0
"Hearing, Early Detection & Intervention
"	1
quick	0
"Hearing impairment
"	1
since.	0
"Hearing loss, environmental
"	1
Servants	0
"Hearing Loss in Children
"	1
margaret	0
"Heart Disease and Genetics
"	1
husbands	0
"Heart Disease
"	1
to	0
"Heartland Virus Infection
"	1
screened	0
"Heat Stress
"	1
in	0
"Hemoglobinopathies
"	1
throwing.	0
"Hemophilia
"	1
Imprudence	0
"Hemophilia Treatment Centers
"	1
oh	0
"Hemorrhagic Fevers, Viral
"	1
an	0
"Hendra Virus Disease
"	1
collecting	0
"Hepatitis, Viral
"	1
partiality.	0
"Hepatitis A Vaccination
"	1
Admiration	0
"Hepatitis B Vaccination
"	1
gay	0
"Hereditary Bleeding Disorders
"	1
difficulty	0
"Herpes, Genital
"	1
unaffected	0
"Herpes B virus
"	1
how.	0
"Herpes Simplex Virus Infection
"	1
"

Certainty"	0
"Herpesvirus B
"	1
determine	0
"Herpesvirus simiae
"	1
at	0
"Herpes Zoster
"	1
of	0
"Herpes Zoster Vaccination
"	1
arranging	0
"Heterophyes Infection
"	1
perceived	0
"Heterophyiasis
"	1
situation	0
"HeV Infection
"	1
or.	0
"HFMD
"	1
Or	0
"Hib Infection
"	1
wholly	0
"Hib Vaccine
"	1
pretty	0
"High Blood Pressure
"	1
county	0
"Histoplasma capsulatum Infection
"	1
in	0
"Histoplasmosis
"	1
oppose.	0
"HIV/AIDS
"	1
Favour	0
"HIV/AIDS and STDs
"	1
met	0
"Hookworm, Human
"	1
itself	0
"Hookworm, Zoonotic
"	1
wanted	0
"Horses, Infections from
"	1
settle	0
"Hot Tub Rash
"	1
put	0
"HPIV
"	1
garret	0
"HPS
"	1
twenty.	0
"HPV-Associated Cancers
"	1
In	0
"HPV Infection
"	1
astonished	0
"HPV Vaccination
"	1
apartments	0
"HTC
"	1
resolution	0
"Human Ehrlichiosis
"	1
so	0
"Human Hookworm
"	1
an	0
"Human Immunodeficiency Virus
"	1
it.	0
"Human Papillomavirus Infection
"	1
Unsatiable	0
"Human Papillomavirus Vaccination
"	1
on	0
"Human Parainfluenza Viruses
"	1
by	0
"Hymenolepis Infection
"	1
contrasted	0
"Hypertension
"	1
to	0
"Hyperthermia
"	1
reasonable	0
"Hypothermia
"	1
companions	0
"IBD
"	1
an.	0
"IMMPaCt
"	1
On	0
"Impetigo
"	1
otherwise	0
"Infectious Mononucleosis
"	1
no	0
"Infertility
"	1
admitting	0
"Inflammatory Bowel Disease
"	1
to	0
"Influenza
"	1
suspicion	0
"H1N1 Flu
"	1
furniture	0
"People at High Risk
"	1
it.	0
"Seasonal Flu
"	1
"

Paid"	0
"Swine Influenza
"	1
was	0
"Influenza, Avian
"	1
hill	0
"Influenza, Pandemic
"	1
sir	0
"Influenza and Cancer
"	1
high.	0
"Influenza in Pigs
"	1
For	0
"Influenza Vaccination
"	1
him	0
"Injury, Healthy Swimming and Recreational Water
"	1
precaution	0
"International Micronutrient Malnutrition Prevention & Control Program
"	1
any	0
"Intestinal Amebae Infection, Nonpathogenic
"	1
advantages	0
"Invasive Candidiasis
"	1
dissimilar	0
"Japanese Encephalitis
"	1
comparison	0
"Japanese Encephalitis
"	1
few	0
"Jaundice
"	1
terminated	0
"JE
"	1
projecting.	0
"JE
"	1
Prevailed	0
"K. pneumoniae
"	1
discovery	0
"Kala-Azar
"	1
immediate	0
"Kawasaki Disease
"	1
objection	0
"Kawasaki Syndrome
"	1
of	0
"KD
"	1
ye	0
"Keratitis, Acanthamoeba
"	1
at.	0
"Keratitis, Fungal
"	1
Repair	0
"Kernicterus
"	1
summer	0
"KFD
"	1
one	0
"Kidney Disease
"	1
winter	0
"Klebsiella pneumoniae
"	1
living	0
"Kyasanur Forest disease
"	1
feebly	0
"LAC
"	1
pretty	0
"La Crosse Encephalitis
"	1
his.	0
"La Crosse Encephalitis virus
"	1
In	0
"LACV
"	1
so	0
"Lassa Fever
"	1
sense	0
"Latex Allergies
"	1
am	0
"LBRF
"	1
known	0
"LCM
"	1
these	0
"Lead Poisoning
"	1
since.	0
"Legionellosis
"	1
Shortly	0
"Legionnaires' Disease
"	1
respect	0
"Leishmania Infection
"	1
ask	0
"Leishmaniasis
"	1
cousins	0
"Leprosy
"	1
brought	0
"Leptospira Infection
"	1
add	0
"Leptospirosis
"	1
tedious	0
"Lice
"	1
nay.	0
"Lice, Body
"	1
Expect	0
"Lice, Head
"	1
relied	0
"Lice, Pubic
"	1
do	0
"Listeria Infection
"	1
we	0
"Listeriosis
"	1
genius	0
"Liver Disease and Hepatitis
"	1
is.	0
"Loa loa Infection
"	1
On	0
"Lockjaw
"	1
as	0
"Lockjaw Vaccination
"	1
around	0
"Loiasis
"	1
spirit	0
"Lou Gehrig's Disease
"	1
of	0
"Louse-borne Relapsing Fever
"	1
hearts	0
"LUHF
"	1
genius.	0
"Lujo Hemorrhagic Fever
"	1
Is	0
"Lung Cancer
"	1
raptures	0
"Lupus
"	1
daughter	0
"Lyme Disease
"	1
branched	0
"Lymphatic Filariasis
"	1
laughter	0
"Lymphedema
"	1
peculiar	0
"Lymphocytic Choriomeningitis
"	1
in	0
"MAC
"	1
settling.	0
"Mad Cow Disease
"	1
"

She"	0
"Malaria
"	1
travelling	0
"Marburg Hemorrhagic Fever
"	1
acceptance	0
"Marine Toxins
"	1
men	0
"MD
"	1
unpleasant	0
"MDR TB
"	1
her	0
"ME/CFS
"	1
especially	0
"Measles
"	1
entreaties	0
"Measles Vaccination
"	1
law.	0
"Melioidosis
"	1
Law	0
"Meningitis
"	1
forth	0
"Meningococcal Disease
"	1
but	0
"Meningococcal Vaccination
"	1
end	0
"Mental Health
"	1
any	0
"Mental Health and Genetics
"	1
arise	0
"Mental Retardation
"	1
chief	0
"MERS-CoV
"	1
arose.	0
"Methicillin Resistant Staphylococcus aureus
"	1
Old	0
"microalgal bloom-associated illness
"	1
her	0
"Microcephaly
"	1
say	0
"Micronutrient Malnutrition
"	1
learn	0
"Microsporidia Infection
"	1
these	0
"Middle East Respiratory Syndrome Coronavirus
"	1
large.	0
"MMR Vaccination
"	1
Joy	0
"Molluscum Contagiosum
"	1
fond	0
"Monkey B virus
"	1
many	0
"Monkeypox
"	1
ham	0
"Mononucleosis, Infectious
"	1
high	0
"Motor Vehicle Injuries
"	1
seen	0
"Mouse and Rat Control
"	1
this.	0
"MRSA
"	1
Few	0
"Mucormycosis
"	1
preferred	0
"Mucus
"	1
continual	0
"Multidrug-Resistant TB
"	1
sir	0
"Multiple organ dysfunction syndrome
"	1
led	0
"Mumps
"	1
incommode	0
"Mumps Vaccination
"	1
neglected.	0
"Murine Typhus
"	1
Discovered	0
"Muscular Dystrophy
"	1
too	0
"Musculoskeletal Disorders
"	1
old	0
"Myalgic Encephalomyelitis/ Chronic Fatigue Syndrome
"	1
insensible	0
"Mycobacterium abscessus Infection
"	1
collecting	0
"Mycobacterium avium Complex
"	1
unpleasant	0
"Mycobacterium tuberculosis Infection
"	1
but	0
"Mycoplasma pneumoniae Infection
"	1
invitation.	0
"Mycotic diseases
"	1
"

"	0
"Myelomeningocele
"	1
"Naegleria Infection
"	1
"Nairovirus Infection
"	1
"National Amyotrophic Lateral Sclerosis
"	1
"Necrotizing Fasciitis
"	1
"Neglected Tropical Diseases
"	1
"Neisseria gonorrhoeae Infection
"	1
"Neurocysticercosis
"	1
"Newborn Hearing
"	1
"Newborn Jaundice
"	1
"Nocardia asteroides Infection
"	1
"Nocardiosis
"	1
"noise, environmental
"	1
"noise, recreational
"	1
"noise exposure
"	1
"Non-Polio Enterovirus Infections
"	1
"Nonpathogenic
"	1
"Norovirus Infection
"	1
"Norwalk-like Viruses
"	1
"NTD
"	1
"Nutrition
"	1
"OA
"	1
"Obesity and Genetics
"	1
"Obesity and Overweight
"	1
"Obesity and Overweight, Childhood
"	1
"Occupational Cancers
"	1
"Occupational Skin Conditions
"	1
"Occupational Stress
"	1
"OHF
"	1
"Omsk hemorrhagic fever
"	1
"Onchocerciasis
"	1
"Opisthorchis Infection
"	1
"Oral Cancer
"	1
"Orf Virus Infection
"	1
"Oropharyngeal Candidiasis
"	1
"Oroya fever
"	1
"Osteoarthritis
"	1
"Otitis Media
"	1
"Outbreaks
"	1
"Ovarian and Breast Cancer and Family Health History
"	1
"Ovarian Cancer
"	1
"Overweight and Obesity
"	1
"Overweight and Obesity, Childhood
"	1
"PAD
"	1
"Pandemic Flu
"	1
"Paragonimiasis
"	1
"Paragonimus Infection
"	1
"Parainfluenza
"	1
"Parasitic Diseases
"	1
"Parvovirus B19 Infection
"	1
"PCP
"	1
"PCV
"	1
"PE
"	1
"Pedestrian Injury
"	1
"Pediculus humanus capitis
"	1
"Pediculus humanus corporis
"	1
"Pelvic Inflammatory Disease
"	1
"People at High Risk
"	1
"Peripheral Arterial Disease
"	1
"Peripheral Arterial Insufficiency
"	1
"Peripheral Arterial Occlusive Disease
"	1
"Peripheral Vascular Disease
"	1
"Pertussis
"	1
"Pertussis
"	1
"Pet-Related Diseases
"	1
"Phthiriasis
"	1
"PID
"	1
"Pigs, Influenza in
"	1
"Pink Eye
"	1
"Pinworm Infection
"	1
"Plague
"	1
"Pneumococcal Conjugate Vaccine
"	1
"Pneumococcal Disease
"	1
"Pneumococcal Polysaccharide Vaccine
"	1
"Pneumoconioses, Coal Workers'
"	1
"Pneumocystis jirovecii pneumonia
"	1
"Pneumocystis pneumonia
"	1
"Pneumonia
"	1
"Polio Infection
"	1
"Poliomyelitis Infection
"	1
"Poliomyelitis Vaccination
"	1
"Polio Vaccination
"	1
"Pontiac Fever
"	1
"Powassan
"	1
"Poxvirus Infections
"	1
"PPV
"	1
"Pregnancy
"	1
"Primary Amebic Meningoencephalitis
"	1
"Prion Diseases
"	1
"Prostate Cancer
"	1
"Pseudomonas aeruginosa Infection
"	1
"Pseudomonas dermatitis Infection
"	1
"Psittacosis
"	1
"Psoriasis
"	1
"Pubic Lice
"	1
"Pulmonary Embolism
"	1
"Pulmonary Hypertension
"	1
"Q Fever
"	1
"RA
"	1
"Rabies
"	1
"Rabies Vaccination
"	1
"Raccoon Roundworm Infection
"	1
"Rat-Bite Fever
"	1
"RBF
"	1
"Recalled Vaccines
"	1
"Recreational Water Illness
"	1
"Relapsing Fever, Louse-borne
"	1
"Relapsing Fever, Tick-borne
"	1
"Reptiles, Infections from
"	1
"Respiratory Syncytial Virus Infection
"	1
"Rheumatoid Arthritis
"	1
"Rickettsial Diseases
"	1
"Rickettsia rickettsii Infection
"	1
"Rift Valley Fever
"	1
"Ringworm from Animals
"	1
"Ringworm
"	1
"River Blindness
"	1
"RMSF
"	1
"Rocky Mountain Spotted Fever
"	1
"Rodent Control
"	1
"Rodents
"	1
"Rodents, Diseases from
"	1
"Rotavirus Infection
"	1
"Rotavirus Vaccination
"	1
"RSV
"	1
"Rubella
"	1
"Rubeola
"	1
"Runny Nose
"	1
"RVF
"	1
"RWI
"	1
"Salmonella Infection from Animals
"	1
"Salmonella Infection
"	1
"Salmonella typhi infection
"	1
"Salmonellosis
"	1
"Salt
"	1
"Sappinia diploidea and Sappinia pedata
"	1
"Sappinia Infection
"	1
"SARS
"	1
"Scabies
"	1
"Scarlet Fever
"	1
"Schistosoma Infection
"	1
"Schistosomiasis
"	1
"Screening for Critical Congenital Heart Defects
"	1
"Scrub Typhus
"	1
"Seasonal Flu
"	1
"Seizure disorder
"	1
"Sepsis
"	1
"Septicemia
"	1
"Septic shock
"	1
"Severe Acute Respiratory Syndrome
"	1
"Sexually Transmitted Diseases
"	1
"Bacterial Vaginosis
"	1
"Chlamydia
"	1
"Genital Herpes
"	1
"Gonorrhea
"	1
"Human Papillomavirus Infection
"	1
"Pelvic Inflammatory Disease
"	1
"Syphilis
"	1
"Trichomoniasis
"	1
"Sexually Transmitted Disease Surveillance Reports
"	1
"SFGR
"	1
"Shiga toxin-producing E. coli
"	1
"Shigella Infection
"	1
"Shigellosis
"	1
"Shingles Vaccination
"	1
"Shingles
"	1
"Sickle Cell Disease
"	1
"SIDS
"	1
"Sinus Infection
"	1
"Sinusitus
"	1
"Skin Cancer
"	1
"Skin Cancer and Genetics
"	1
"Skin Conditions, Occupational
"	1
"SLE
"	1
"Sleep and Sleep Disorders
"	1
"Sleeping Sickness
"	1
"Smallpox
"	1
"Smoking and Tobacco Use
"	1
"Sodium
"	1
"Soil Transmitted Helminths
"	1
"Sore Mouth Infection
"	1
"Sore Throat
"	1
"Southern Tick-Associated Rash Illness
"	1
"Spina Bifida
"	1
"Sporothrix schenckii infection
"	1
"Sporotrichosis
"	1
"Spotted Fever Group Rickettsia
"	1
"Staph
"	1
"Staphylococcus aureus Infection
"	1
"STARI
"	1
"STDs
"	1
"STDs and HIV/AIDS
"	1
"STEC
"	1
"Strep Infection, Group A
"	1
"Strep Infection, Group B
"	1
"Strep Throat
"	1
"Streptobacillus moniliformis Infection
"	1
"Streptococcus pneumoniae Infection
"	1
"Stress, Occupational
"	1
"Stroke
"	1
"Stroke and Genetics
"	1
"Strongyloidiasis
"	1
"Sudden Infant Death Syndrome
"	1
"Surveillance Reports, Sexually Transmitted Disease
"	1
"Swimmer's Itch
"	1
"Swimming-related Illness
"	1
"Swine Influenza
"	1
"Symptom Relief for Upper Respiratory Infections
"	1
"Syphilis
"	1
"Systemic lupus erythematosus
"	1
"Taenia Infection
"	1
"Tapeworm, Dog and Cat Flea
"	1
"Tapeworm Infection
"	1
"TB
"	1
"TB
"	1
"TB and HIV Coinfection
"	1
"TB and the African-American Communtiy
"	1
"TB Data & Statistics
"	1
"TB Education and Training Network
"	1
"TBI
"	1
"TB in African-Americans
"	1
"TBRF
"	1
"TB Surveillance Reports
"	1
"TB Testing & Diagnosis
"	1
"Testicular Cancer
"	1
"Tetanus
"	1
"Tetanus
"	1
"Tetanus Disease
"	1
"Thalassemia
"	1
"Thoracic Aortic Aneurysm
"	1
"Throat, Sore
"	1
"Throat, Strep
"	1
"Thrombophilia
"	1
"Thrombosis
"	1
"Thrush
"	1
"Tick-borne Relapsing Fever
"	1
"Tickborne Diseases
"	1
"Ticks
"	1
"Anaplasmosis, Human
"	1
"Babesiosis
"	1
"Ehrlichiosis, Human
"	1
"Lyme Disease
"	1
"Powassan
"	1
"Relapsing Fever, Tick-borne
"	1
"Rocky Mountain Spotted Fever
"	1
"Southern Tick-Associated Rash Illness
"	1
